campaign_id,date,actual,predicted,p10,p90,residual,rmse
google_21259674897,2024-07-30,100.69,-0.02,-0.21,6.87,100.71,1292.3
google_21259674897,2024-07-01,59.84,33.33,33.17,40.0,26.52,1292.3
google_21259674897,2024-07-02,243.78,-0.02,-0.21,6.87,243.8,1292.3
google_21259674897,2024-07-03,68.69,87.17,86.98,94.09,-18.48,1292.3
google_21259674897,2024-07-04,1.03,-0.01,-0.14,6.25,1.04,1292.3
google_21259674897,2024-07-05,283.09,119.69,119.57,125.95,163.4,1292.3
google_21259674897,2024-07-06,88.69,100.34,100.23,107.16,-11.65,1292.3
google_21259674897,2024-07-07,152.0,-0.0,-0.15,6.88,152.0,1292.3
google_21259674897,2024-07-08,7030.88,33.33,33.17,40.0,6997.55,1292.3
google_21259674897,2024-07-09,553.47,-0.02,-0.21,6.87,553.49,1292.3
google_21259674897,2024-07-10,118.0,87.17,86.98,94.09,30.83,1292.3
google_21259674897,2024-07-11,268.69,-0.01,-0.14,6.25,268.7,1292.3
google_21259674897,2024-07-12,195.69,119.69,119.57,125.95,76.0,1292.3
google_21259674897,2024-07-13,93.69,100.34,100.23,107.16,-6.65,1292.3
google_21259674897,2024-07-14,0.0,-0.0,-0.15,6.88,0.0,1292.3
google_21259674897,2024-07-15,68.69,33.33,33.17,40.0,35.36,1292.3
google_21259674897,2024-07-16,263.38,-0.02,-0.21,6.87,263.4,1292.3
google_21259674897,2024-07-17,283.29,87.17,86.98,94.09,196.12,1292.3
google_21259674897,2024-07-18,138.69,-0.01,-0.14,6.25,138.7,1292.3
google_21259674897,2024-07-19,408.69,119.69,119.57,125.95,289.0,1292.3
google_21259674897,2024-07-20,250.38,100.34,100.23,107.16,150.04,1292.3
google_21259674897,2024-07-21,315.92,-0.0,-0.15,6.88,315.92,1292.3
google_21259674897,2024-07-22,177.07,33.33,33.17,40.0,143.75,1292.3
google_21259674897,2024-07-23,426.84,-0.02,-0.21,6.87,426.86,1292.3
google_21259674897,2024-07-24,95.0,87.17,86.98,94.09,7.83,1292.3
google_21259674897,2024-07-25,118.69,-0.01,-0.14,6.25,118.7,1292.3
google_21259674897,2024-07-26,348.69,119.69,119.57,125.95,229.0,1292.3
google_21259674897,2024-07-27,0.0,100.34,100.23,107.16,-100.34,1292.3
google_21259674897,2024-07-28,126.29,-0.0,-0.15,6.88,126.29,1292.3
google_21259674897,2024-07-29,45.0,33.33,33.17,40.0,11.67,1292.3
google_21259674897,2024-07-30,100.69,-0.02,-0.21,6.87,100.71,1292.3
google_20123547793,2024-05-02,1058.96,750.93,637.28,837.2,308.03,984.93
google_20123547793,2024-05-03,997.51,736.67,630.59,830.38,260.84,984.93
google_20123547793,2024-05-04,818.21,1024.43,916.27,1120.03,-206.22,984.93
google_20123547793,2024-05-05,560.64,993.78,886.98,1089.84,-433.13,984.93
google_20123547793,2024-05-06,357.51,963.43,877.51,1070.44,-605.92,984.93
google_20123547793,2024-05-07,627.68,941.44,851.96,1045.74,-313.75,984.93
google_20123547793,2024-05-08,1136.25,1077.04,972.76,1164.72,59.22,984.93
google_20123547793,2024-05-09,792.22,750.93,637.28,837.2,41.29,984.93
google_20123547793,2024-05-10,926.96,736.67,630.59,830.38,190.29,984.93
google_20123547793,2024-05-11,1101.29,1024.43,916.27,1120.03,76.86,984.93
google_20123547793,2024-05-12,1151.01,993.78,886.98,1089.84,157.23,984.93
google_20123547793,2024-05-13,1716.91,963.43,877.51,1070.44,753.48,984.93
google_20123547793,2024-05-14,910.88,941.44,851.96,1045.74,-30.55,984.93
google_20123547793,2024-05-15,680.12,1077.04,972.76,1164.72,-396.92,984.93
google_20123547793,2024-05-16,492.3,750.93,637.28,837.2,-258.63,984.93
google_20123547793,2024-05-17,966.32,736.67,630.59,830.38,229.65,984.93
google_20123547793,2024-05-18,1024.85,1024.43,916.27,1120.03,0.42,984.93
google_20123547793,2024-05-19,1274.04,993.78,886.98,1089.84,280.27,984.93
google_20123547793,2024-05-20,1041.66,963.43,877.51,1070.44,78.23,984.93
google_20123547793,2024-05-21,697.3,941.44,851.96,1045.74,-244.14,984.93
google_20123547793,2024-05-22,0.0,1077.04,972.76,1164.72,-1077.04,984.93
google_20123547793,2024-05-23,0.0,750.93,637.28,837.2,-750.93,984.93
google_20123547793,2024-05-24,1.06,736.67,630.59,830.38,-735.61,984.93
google_20123547793,2024-05-25,0.47,1024.43,916.27,1120.03,-1023.96,984.93
google_20123547793,2024-05-26,43.19,993.78,886.98,1089.84,-950.59,984.93
google_20123547793,2024-05-27,0.0,963.43,877.51,1070.44,-963.43,984.93
google_20123547793,2024-05-28,0.0,941.44,851.96,1045.74,-941.44,984.93
google_20123547793,2024-05-29,0.0,1077.04,972.76,1164.72,-1077.04,984.93
google_20123547793,2024-05-30,0.87,750.93,637.28,837.2,-750.06,984.93
google_20123547793,2024-05-31,306.46,736.67,630.59,830.38,-430.21,984.93
google_20123547793,2024-05-02,1058.96,750.93,637.28,837.2,308.03,984.93
google_20123547793,2024-05-03,997.51,736.67,630.59,830.38,260.84,984.93
google_20123547793,2024-05-04,818.21,1024.43,916.27,1120.03,-206.22,984.93
google_20123547793,2024-05-05,560.64,993.78,886.98,1089.84,-433.13,984.93
google_20123547793,2024-05-06,357.51,963.43,877.51,1070.44,-605.92,984.93
google_20123547793,2024-05-07,627.68,941.44,851.96,1045.74,-313.75,984.93
google_20123547793,2024-05-08,1136.25,1077.04,972.76,1164.72,59.22,984.93
google_20123547793,2024-05-09,792.22,750.93,637.28,837.2,41.29,984.93
google_20123547793,2024-05-10,926.96,736.67,630.59,830.38,190.29,984.93
google_20123547793,2024-05-11,1101.29,1024.43,916.27,1120.03,76.86,984.93
google_20123547793,2024-05-12,1151.01,993.78,886.98,1089.84,157.23,984.93
google_20123547793,2024-05-13,1716.91,963.43,877.51,1070.44,753.48,984.93
google_20123547793,2024-05-14,910.88,941.44,851.96,1045.74,-30.55,984.93
google_20123547793,2024-05-15,680.12,1077.04,972.76,1164.72,-396.92,984.93
google_20123547793,2024-05-16,492.3,750.93,637.28,837.2,-258.63,984.93
google_20123547793,2024-05-17,966.32,736.67,630.59,830.38,229.65,984.93
google_20123547793,2024-05-18,1024.85,1024.43,916.27,1120.03,0.42,984.93
google_20123547793,2024-05-19,1274.04,993.78,886.98,1089.84,280.27,984.93
google_20123547793,2024-05-20,1041.66,963.43,877.51,1070.44,78.23,984.93
google_20123547793,2024-05-21,697.3,941.44,851.96,1045.74,-244.14,984.93
google_20123547793,2024-05-22,0.0,1077.04,972.76,1164.72,-1077.04,984.93
google_20123547793,2024-05-23,0.0,750.93,637.28,837.2,-750.93,984.93
google_20123547793,2024-05-24,1.06,736.67,630.59,830.38,-735.61,984.93
google_20123547793,2024-05-25,0.47,1024.43,916.27,1120.03,-1023.96,984.93
google_20123547793,2024-05-26,43.19,993.78,886.98,1089.84,-950.59,984.93
google_20123547793,2024-05-27,0.0,963.43,877.51,1070.44,-963.43,984.93
google_20123547793,2024-05-28,0.0,941.44,851.96,1045.74,-941.44,984.93
google_20123547793,2024-05-29,0.0,1077.04,972.76,1164.72,-1077.04,984.93
google_20123547793,2024-05-30,0.87,750.93,637.28,837.2,-750.06,984.93
google_20123547793,2024-05-31,306.46,736.67,630.59,830.38,-430.21,984.93
google_20123547793,2024-05-02,1058.96,750.93,637.28,837.2,308.03,984.93
google_20123547793,2024-05-03,997.51,736.67,630.59,830.38,260.84,984.93
google_20123547793,2024-05-04,818.21,1024.43,916.27,1120.03,-206.22,984.93
google_20123547793,2024-05-05,560.64,993.78,886.98,1089.84,-433.13,984.93
google_20123547793,2024-05-06,357.51,963.43,877.51,1070.44,-605.92,984.93
google_20123547793,2024-05-07,627.68,941.44,851.96,1045.74,-313.75,984.93
google_20123547793,2024-05-08,1136.25,1077.04,972.76,1164.72,59.22,984.93
google_20123547793,2024-05-09,792.22,750.93,637.28,837.2,41.29,984.93
google_20123547793,2024-05-10,926.96,736.67,630.59,830.38,190.29,984.93
google_20123547793,2024-05-11,1101.29,1024.43,916.27,1120.03,76.86,984.93
google_20123547793,2024-05-12,1151.01,993.78,886.98,1089.84,157.23,984.93
google_20123547793,2024-05-13,1716.91,963.43,877.51,1070.44,753.48,984.93
google_20123547793,2024-05-14,910.88,941.44,851.96,1045.74,-30.55,984.93
google_20123547793,2024-05-15,680.12,1077.04,972.76,1164.72,-396.92,984.93
google_20123547793,2024-05-16,492.3,750.93,637.28,837.2,-258.63,984.93
google_20123547793,2024-05-17,966.32,736.67,630.59,830.38,229.65,984.93
google_20123547793,2024-05-18,1024.85,1024.43,916.27,1120.03,0.42,984.93
google_20123547793,2024-05-19,1274.04,993.78,886.98,1089.84,280.27,984.93
google_20123547793,2024-05-20,1041.66,963.43,877.51,1070.44,78.23,984.93
google_20123547793,2024-05-21,697.3,941.44,851.96,1045.74,-244.14,984.93
google_20123547793,2024-05-22,0.0,1077.04,972.76,1164.72,-1077.04,984.93
google_20123547793,2024-05-23,0.0,750.93,637.28,837.2,-750.93,984.93
google_20123547793,2024-05-24,1.06,736.67,630.59,830.38,-735.61,984.93
google_20123547793,2024-05-25,0.47,1024.43,916.27,1120.03,-1023.96,984.93
google_20123547793,2024-05-26,43.19,993.78,886.98,1089.84,-950.59,984.93
google_20123547793,2024-05-27,0.0,963.43,877.51,1070.44,-963.43,984.93
google_20123547793,2024-05-28,0.0,941.44,851.96,1045.74,-941.44,984.93
google_20123547793,2024-05-29,0.0,1077.04,972.76,1164.72,-1077.04,984.93
google_20123547793,2024-05-30,0.87,750.93,637.28,837.2,-750.06,984.93
google_20123547793,2024-05-31,306.46,736.67,630.59,830.38,-430.21,984.93
google_20123547793,2024-07-01,2285.45,588.25,536.58,660.01,1697.2,984.93
google_20123547793,2024-07-02,1739.32,538.32,486.29,610.1,1201.0,984.93
google_20123547793,2024-07-03,699.69,793.74,741.64,865.16,-94.05,984.93
google_20123547793,2024-07-04,339.85,3021.7,2958.63,3091.76,-2681.85,984.93
google_20123547793,2024-07-05,2159.97,1575.36,1509.04,1644.15,584.6,984.93
google_20123547793,2024-07-06,224.8,946.31,881.0,1014.79,-721.51,984.93
google_20123547793,2024-07-07,418.15,875.92,810.96,944.1,-457.77,984.93
google_20123547793,2024-07-08,762.8,588.25,536.58,660.01,174.55,984.93
google_20123547793,2024-07-09,1206.82,538.32,486.29,610.1,668.5,984.93
google_20123547793,2024-07-10,2640.95,793.74,741.64,865.16,1847.21,984.93
google_20123547793,2024-07-11,1404.99,3021.7,2958.63,3091.76,-1616.71,984.93
google_20123547793,2024-07-12,686.92,1575.36,1509.04,1644.15,-888.44,984.93
google_20123547793,2024-07-13,399.6,946.31,881.0,1014.79,-546.71,984.93
google_20123547793,2024-07-14,848.0,875.92,810.96,944.1,-27.92,984.93
google_20123547793,2024-07-15,281.64,588.25,536.58,660.01,-306.61,984.93
google_20123547793,2024-07-16,266.87,538.32,486.29,610.1,-271.45,984.93
google_20123547793,2024-07-17,377.4,793.74,741.64,865.16,-416.34,984.93
google_20123547793,2024-07-18,90.0,3021.7,2958.63,3091.76,-2931.7,984.93
google_20123547793,2024-07-19,18.0,1575.36,1509.04,1644.15,-1557.36,984.93
google_20123547793,2024-07-20,0.0,946.31,881.0,1014.79,-946.31,984.93
google_20123547793,2024-07-21,0.0,875.92,810.96,944.1,-875.92,984.93
google_20123547793,2024-07-22,0.0,588.25,536.58,660.01,-588.25,984.93
google_20123547793,2024-07-23,0.0,538.32,486.29,610.1,-538.32,984.93
google_20123547793,2024-07-24,28.0,793.74,741.64,865.16,-765.74,984.93
google_20123547793,2024-07-25,0.0,3021.7,2958.63,3091.76,-3021.7,984.93
google_20123547793,2024-07-26,0.0,1575.36,1509.04,1644.15,-1575.36,984.93
google_20123547793,2024-07-27,0.0,946.31,881.0,1014.79,-946.31,984.93
google_20123547793,2024-07-28,0.0,875.92,810.96,944.1,-875.92,984.93
google_20123547793,2024-07-29,0.0,588.25,536.58,660.01,-588.25,984.93
google_20123547793,2024-07-30,0.0,538.32,486.29,610.1,-538.32,984.93
google_20123547793,2024-07-01,2285.45,588.25,536.58,660.01,1697.2,984.93
google_20123547793,2024-07-02,1739.32,538.32,486.29,610.1,1201.0,984.93
google_20123547793,2024-07-03,699.69,793.74,741.64,865.16,-94.05,984.93
google_20123547793,2024-07-04,339.85,3021.7,2958.63,3091.76,-2681.85,984.93
google_20123547793,2024-07-05,2159.97,1575.36,1509.04,1644.15,584.6,984.93
google_20123547793,2024-07-06,224.8,946.31,881.0,1014.79,-721.51,984.93
google_20123547793,2024-07-07,418.15,875.92,810.96,944.1,-457.77,984.93
google_20123547793,2024-07-08,762.8,588.25,536.58,660.01,174.55,984.93
google_20123547793,2024-07-09,1206.82,538.32,486.29,610.1,668.5,984.93
google_20123547793,2024-07-10,2640.95,793.74,741.64,865.16,1847.21,984.93
google_20123547793,2024-07-11,1404.99,3021.7,2958.63,3091.76,-1616.71,984.93
google_20123547793,2024-07-12,686.92,1575.36,1509.04,1644.15,-888.44,984.93
google_20123547793,2024-07-13,399.6,946.31,881.0,1014.79,-546.71,984.93
google_20123547793,2024-07-14,848.0,875.92,810.96,944.1,-27.92,984.93
google_20123547793,2024-07-15,281.64,588.25,536.58,660.01,-306.61,984.93
google_20123547793,2024-07-16,266.87,538.32,486.29,610.1,-271.45,984.93
google_20123547793,2024-07-17,377.4,793.74,741.64,865.16,-416.34,984.93
google_20123547793,2024-07-18,90.0,3021.7,2958.63,3091.76,-2931.7,984.93
google_20123547793,2024-07-19,18.0,1575.36,1509.04,1644.15,-1557.36,984.93
google_20123547793,2024-07-20,0.0,946.31,881.0,1014.79,-946.31,984.93
google_20123547793,2024-07-21,0.0,875.92,810.96,944.1,-875.92,984.93
google_20123547793,2024-07-22,0.0,588.25,536.58,660.01,-588.25,984.93
google_20123547793,2024-07-23,0.0,538.32,486.29,610.1,-538.32,984.93
google_20123547793,2024-07-24,28.0,793.74,741.64,865.16,-765.74,984.93
google_20123547793,2024-07-25,0.0,3021.7,2958.63,3091.76,-3021.7,984.93
google_20123547793,2024-07-26,0.0,1575.36,1509.04,1644.15,-1575.36,984.93
google_20123547793,2024-07-27,0.0,946.31,881.0,1014.79,-946.31,984.93
google_20123547793,2024-07-28,0.0,875.92,810.96,944.1,-875.92,984.93
google_20123547793,2024-07-29,0.0,588.25,536.58,660.01,-588.25,984.93
google_20123547793,2024-07-30,0.0,538.32,486.29,610.1,-538.32,984.93
google_20123547793,2024-07-01,2285.45,588.25,536.58,660.01,1697.2,984.93
google_20123547793,2024-07-02,1739.32,538.32,486.29,610.1,1201.0,984.93
google_20123547793,2024-07-03,699.69,793.74,741.64,865.16,-94.05,984.93
google_20123547793,2024-07-04,339.85,3021.7,2958.63,3091.76,-2681.85,984.93
google_20123547793,2024-07-05,2159.97,1575.36,1509.04,1644.15,584.6,984.93
google_20123547793,2024-07-06,224.8,946.31,881.0,1014.79,-721.51,984.93
google_20123547793,2024-07-07,418.15,875.92,810.96,944.1,-457.77,984.93
google_20123547793,2024-07-08,762.8,588.25,536.58,660.01,174.55,984.93
google_20123547793,2024-07-09,1206.82,538.32,486.29,610.1,668.5,984.93
google_20123547793,2024-07-10,2640.95,793.74,741.64,865.16,1847.21,984.93
google_20123547793,2024-07-11,1404.99,3021.7,2958.63,3091.76,-1616.71,984.93
google_20123547793,2024-07-12,686.92,1575.36,1509.04,1644.15,-888.44,984.93
google_20123547793,2024-07-13,399.6,946.31,881.0,1014.79,-546.71,984.93
google_20123547793,2024-07-14,848.0,875.92,810.96,944.1,-27.92,984.93
google_20123547793,2024-07-15,281.64,588.25,536.58,660.01,-306.61,984.93
google_20123547793,2024-07-16,266.87,538.32,486.29,610.1,-271.45,984.93
google_20123547793,2024-07-17,377.4,793.74,741.64,865.16,-416.34,984.93
google_20123547793,2024-07-18,90.0,3021.7,2958.63,3091.76,-2931.7,984.93
google_20123547793,2024-07-19,18.0,1575.36,1509.04,1644.15,-1557.36,984.93
google_20123547793,2024-07-20,0.0,946.31,881.0,1014.79,-946.31,984.93
google_20123547793,2024-07-21,0.0,875.92,810.96,944.1,-875.92,984.93
google_20123547793,2024-07-22,0.0,588.25,536.58,660.01,-588.25,984.93
google_20123547793,2024-07-23,0.0,538.32,486.29,610.1,-538.32,984.93
google_20123547793,2024-07-24,28.0,793.74,741.64,865.16,-765.74,984.93
google_20123547793,2024-07-25,0.0,3021.7,2958.63,3091.76,-3021.7,984.93
google_20123547793,2024-07-26,0.0,1575.36,1509.04,1644.15,-1575.36,984.93
google_20123547793,2024-07-27,0.0,946.31,881.0,1014.79,-946.31,984.93
google_20123547793,2024-07-28,0.0,875.92,810.96,944.1,-875.92,984.93
google_20123547793,2024-07-29,0.0,588.25,536.58,660.01,-588.25,984.93
google_20123547793,2024-07-30,0.0,538.32,486.29,610.1,-538.32,984.93
google_9988712287,2024-05-02,1387.0,496.65,496.61,579.22,890.36,777.08
google_9988712287,2024-05-03,1136.48,291.33,288.97,370.71,845.16,777.08
google_9988712287,2024-05-04,721.88,259.45,256.13,336.22,462.43,777.08
google_9988712287,2024-05-05,2006.9,643.07,640.72,720.09,1363.83,777.08
google_9988712287,2024-05-06,663.82,281.2,284.55,362.1,382.62,777.08
google_9988712287,2024-05-07,854.83,434.06,435.05,515.84,420.77,777.08
google_9988712287,2024-05-08,790.96,210.22,210.03,292.81,580.75,777.08
google_9988712287,2024-05-09,633.17,496.65,496.61,579.22,136.52,777.08
google_9988712287,2024-05-10,351.52,291.33,288.97,370.71,60.19,777.08
google_9988712287,2024-05-11,760.98,259.45,256.13,336.22,501.53,777.08
google_9988712287,2024-05-12,579.91,643.07,640.72,720.09,-63.16,777.08
google_9988712287,2024-05-13,622.02,281.2,284.55,362.1,340.83,777.08
google_9988712287,2024-05-14,839.77,434.06,435.05,515.84,405.71,777.08
google_9988712287,2024-05-15,1057.36,210.22,210.03,292.81,847.14,777.08
google_9988712287,2024-05-16,466.16,496.65,496.61,579.22,-30.49,777.08
google_9988712287,2024-05-17,865.6,291.33,288.97,370.71,574.27,777.08
google_9988712287,2024-05-18,599.94,259.45,256.13,336.22,340.49,777.08
google_9988712287,2024-05-19,207.62,643.07,640.72,720.09,-435.45,777.08
google_9988712287,2024-05-20,1305.39,281.2,284.55,362.1,1024.2,777.08
google_9988712287,2024-05-21,392.26,434.06,435.05,515.84,-41.8,777.08
google_9988712287,2024-05-22,267.5,210.22,210.03,292.81,57.28,777.08
google_9988712287,2024-05-23,311.21,496.65,496.61,579.22,-185.44,777.08
google_9988712287,2024-05-24,636.0,291.33,288.97,370.71,344.67,777.08
google_9988712287,2024-05-25,0.0,259.45,256.13,336.22,-259.45,777.08
google_9988712287,2024-05-26,89.85,643.07,640.72,720.09,-553.22,777.08
google_9988712287,2024-05-27,5.16,281.2,284.55,362.1,-276.03,777.08
google_9988712287,2024-05-28,71.37,434.06,435.05,515.84,-362.69,777.08
google_9988712287,2024-05-29,294.32,210.22,210.03,292.81,84.1,777.08
google_9988712287,2024-05-30,281.08,496.65,496.61,579.22,-215.57,777.08
google_9988712287,2024-05-31,297.98,291.33,288.97,370.71,6.65,777.08
google_9988712287,2024-05-02,1387.0,496.65,496.61,579.22,890.36,777.08
google_9988712287,2024-05-03,1136.48,291.33,288.97,370.71,845.16,777.08
google_9988712287,2024-05-04,721.88,259.45,256.13,336.22,462.43,777.08
google_9988712287,2024-05-05,2006.9,643.07,640.72,720.09,1363.83,777.08
google_9988712287,2024-05-06,663.82,281.2,284.55,362.1,382.62,777.08
google_9988712287,2024-05-07,854.83,434.06,435.05,515.84,420.77,777.08
google_9988712287,2024-05-08,790.96,210.22,210.03,292.81,580.75,777.08
google_9988712287,2024-05-09,633.17,496.65,496.61,579.22,136.52,777.08
google_9988712287,2024-05-10,351.52,291.33,288.97,370.71,60.19,777.08
google_9988712287,2024-05-11,760.98,259.45,256.13,336.22,501.53,777.08
google_9988712287,2024-05-12,579.91,643.07,640.72,720.09,-63.16,777.08
google_9988712287,2024-05-13,622.02,281.2,284.55,362.1,340.83,777.08
google_9988712287,2024-05-14,839.77,434.06,435.05,515.84,405.71,777.08
google_9988712287,2024-05-15,1057.36,210.22,210.03,292.81,847.14,777.08
google_9988712287,2024-05-16,466.16,496.65,496.61,579.22,-30.49,777.08
google_9988712287,2024-05-17,865.6,291.33,288.97,370.71,574.27,777.08
google_9988712287,2024-05-18,599.94,259.45,256.13,336.22,340.49,777.08
google_9988712287,2024-05-19,207.62,643.07,640.72,720.09,-435.45,777.08
google_9988712287,2024-05-20,1305.39,281.2,284.55,362.1,1024.2,777.08
google_9988712287,2024-05-21,392.26,434.06,435.05,515.84,-41.8,777.08
google_9988712287,2024-05-22,267.5,210.22,210.03,292.81,57.28,777.08
google_9988712287,2024-05-23,311.21,496.65,496.61,579.22,-185.44,777.08
google_9988712287,2024-05-24,636.0,291.33,288.97,370.71,344.67,777.08
google_9988712287,2024-05-25,0.0,259.45,256.13,336.22,-259.45,777.08
google_9988712287,2024-05-26,89.85,643.07,640.72,720.09,-553.22,777.08
google_9988712287,2024-05-27,5.16,281.2,284.55,362.1,-276.03,777.08
google_9988712287,2024-05-28,71.37,434.06,435.05,515.84,-362.69,777.08
google_9988712287,2024-05-29,294.32,210.22,210.03,292.81,84.1,777.08
google_9988712287,2024-05-30,281.08,496.65,496.61,579.22,-215.57,777.08
google_9988712287,2024-05-31,297.98,291.33,288.97,370.71,6.65,777.08
google_9988712287,2024-05-02,1387.0,496.65,496.61,579.22,890.36,777.08
google_9988712287,2024-05-03,1136.48,291.33,288.97,370.71,845.16,777.08
google_9988712287,2024-05-04,721.88,259.45,256.13,336.22,462.43,777.08
google_9988712287,2024-05-05,2006.9,643.07,640.72,720.09,1363.83,777.08
google_9988712287,2024-05-06,663.82,281.2,284.55,362.1,382.62,777.08
google_9988712287,2024-05-07,854.83,434.06,435.05,515.84,420.77,777.08
google_9988712287,2024-05-08,790.96,210.22,210.03,292.81,580.75,777.08
google_9988712287,2024-05-09,633.17,496.65,496.61,579.22,136.52,777.08
google_9988712287,2024-05-10,351.52,291.33,288.97,370.71,60.19,777.08
google_9988712287,2024-05-11,760.98,259.45,256.13,336.22,501.53,777.08
google_9988712287,2024-05-12,579.91,643.07,640.72,720.09,-63.16,777.08
google_9988712287,2024-05-13,622.02,281.2,284.55,362.1,340.83,777.08
google_9988712287,2024-05-14,839.77,434.06,435.05,515.84,405.71,777.08
google_9988712287,2024-05-15,1057.36,210.22,210.03,292.81,847.14,777.08
google_9988712287,2024-05-16,466.16,496.65,496.61,579.22,-30.49,777.08
google_9988712287,2024-05-17,865.6,291.33,288.97,370.71,574.27,777.08
google_9988712287,2024-05-18,599.94,259.45,256.13,336.22,340.49,777.08
google_9988712287,2024-05-19,207.62,643.07,640.72,720.09,-435.45,777.08
google_9988712287,2024-05-20,1305.39,281.2,284.55,362.1,1024.2,777.08
google_9988712287,2024-05-21,392.26,434.06,435.05,515.84,-41.8,777.08
google_9988712287,2024-05-22,267.5,210.22,210.03,292.81,57.28,777.08
google_9988712287,2024-05-23,311.21,496.65,496.61,579.22,-185.44,777.08
google_9988712287,2024-05-24,636.0,291.33,288.97,370.71,344.67,777.08
google_9988712287,2024-05-25,0.0,259.45,256.13,336.22,-259.45,777.08
google_9988712287,2024-05-26,89.85,643.07,640.72,720.09,-553.22,777.08
google_9988712287,2024-05-27,5.16,281.2,284.55,362.1,-276.03,777.08
google_9988712287,2024-05-28,71.37,434.06,435.05,515.84,-362.69,777.08
google_9988712287,2024-05-29,294.32,210.22,210.03,292.81,84.1,777.08
google_9988712287,2024-05-30,281.08,496.65,496.61,579.22,-215.57,777.08
google_9988712287,2024-05-31,297.98,291.33,288.97,370.71,6.65,777.08
google_9988712287,2024-07-01,457.5,537.53,391.26,532.62,-80.03,777.08
google_9988712287,2024-07-02,587.5,885.58,742.51,881.17,-298.08,777.08
google_9988712287,2024-07-03,595.69,669.31,525.7,664.1,-73.62,777.08
google_9988712287,2024-07-04,151.55,857.34,710.03,851.66,-705.79,777.08
google_9988712287,2024-07-05,1279.85,744.2,596.67,754.15,535.65,777.08
google_9988712287,2024-07-06,493.26,1273.86,1112.81,1273.88,-780.61,777.08
google_9988712287,2024-07-07,445.0,1012.68,853.9,1012.43,-567.68,777.08
google_9988712287,2024-07-08,2953.15,537.53,391.26,532.62,2415.62,777.08
google_9988712287,2024-07-09,188.17,885.58,742.51,881.17,-697.41,777.08
google_9988712287,2024-07-10,919.24,669.31,525.7,664.1,249.93,777.08
google_9988712287,2024-07-11,708.03,857.34,710.03,851.66,-149.3,777.08
google_9988712287,2024-07-12,353.7,744.2,596.67,754.15,-390.5,777.08
google_9988712287,2024-07-13,145.17,1273.86,1112.81,1273.88,-1128.7,777.08
google_9988712287,2024-07-14,1108.27,1012.68,853.9,1012.43,95.59,777.08
google_9988712287,2024-07-15,560.14,537.53,391.26,532.62,22.6,777.08
google_9988712287,2024-07-16,797.6,885.58,742.51,881.17,-87.98,777.08
google_9988712287,2024-07-17,1242.1,669.31,525.7,664.1,572.79,777.08
google_9988712287,2024-07-18,653.59,857.34,710.03,851.66,-203.75,777.08
google_9988712287,2024-07-19,497.23,744.2,596.67,754.15,-246.97,777.08
google_9988712287,2024-07-20,532.2,1273.86,1112.81,1273.88,-741.66,777.08
google_9988712287,2024-07-21,334.06,1012.68,853.9,1012.43,-678.62,777.08
google_9988712287,2024-07-22,1108.0,537.53,391.26,532.62,570.47,777.08
google_9988712287,2024-07-23,543.1,885.58,742.51,881.17,-342.48,777.08
google_9988712287,2024-07-24,947.76,669.31,525.7,664.1,278.45,777.08
google_9988712287,2024-07-25,145.14,857.34,710.03,851.66,-712.2,777.08
google_9988712287,2024-07-26,430.08,744.2,596.67,754.15,-314.12,777.08
google_9988712287,2024-07-27,227.76,1273.86,1112.81,1273.88,-1046.11,777.08
google_9988712287,2024-07-28,88.08,1012.68,853.9,1012.43,-924.6,777.08
google_9988712287,2024-07-29,402.5,537.53,391.26,532.62,-135.03,777.08
google_9988712287,2024-07-30,598.89,885.58,742.51,881.17,-286.69,777.08
google_9988712287,2024-07-01,457.5,537.53,391.26,532.62,-80.03,777.08
google_9988712287,2024-07-02,587.5,885.58,742.51,881.17,-298.08,777.08
google_9988712287,2024-07-03,595.69,669.31,525.7,664.1,-73.62,777.08
google_9988712287,2024-07-04,151.55,857.34,710.03,851.66,-705.79,777.08
google_9988712287,2024-07-05,1279.85,744.2,596.67,754.15,535.65,777.08
google_9988712287,2024-07-06,493.26,1273.86,1112.81,1273.88,-780.61,777.08
google_9988712287,2024-07-07,445.0,1012.68,853.9,1012.43,-567.68,777.08
google_9988712287,2024-07-08,2953.15,537.53,391.26,532.62,2415.62,777.08
google_9988712287,2024-07-09,188.17,885.58,742.51,881.17,-697.41,777.08
google_9988712287,2024-07-10,919.24,669.31,525.7,664.1,249.93,777.08
google_9988712287,2024-07-11,708.03,857.34,710.03,851.66,-149.3,777.08
google_9988712287,2024-07-12,353.7,744.2,596.67,754.15,-390.5,777.08
google_9988712287,2024-07-13,145.17,1273.86,1112.81,1273.88,-1128.7,777.08
google_9988712287,2024-07-14,1108.27,1012.68,853.9,1012.43,95.59,777.08
google_9988712287,2024-07-15,560.14,537.53,391.26,532.62,22.6,777.08
google_9988712287,2024-07-16,797.6,885.58,742.51,881.17,-87.98,777.08
google_9988712287,2024-07-17,1242.1,669.31,525.7,664.1,572.79,777.08
google_9988712287,2024-07-18,653.59,857.34,710.03,851.66,-203.75,777.08
google_9988712287,2024-07-19,497.23,744.2,596.67,754.15,-246.97,777.08
google_9988712287,2024-07-20,532.2,1273.86,1112.81,1273.88,-741.66,777.08
google_9988712287,2024-07-21,334.06,1012.68,853.9,1012.43,-678.62,777.08
